user_id,signup_date,plan_type,country,device_type
U1000,2024-03-22,premium,IN,Web
U1001,2024-01-15,free,AU,Web
U1002,2024-01-04,premium,US,iOS
U1003,2024-04-04,premium,CA,iOS
U1004,2024-02-05,free,US,Android
U1005,2024-02-01,free,CA,Web
U1006,2024-01-29,premium,US,Web
U1007,2024-01-18,basic,AU,iOS
U1008,2024-04-04,premium,CA,Android
U1009,2024-01-14,premium,IN,Web
U1010,2024-03-27,premium,US,Web
U1011,2024-04-04,premium,US,Android
U1012,2024-04-24,free,CA,Android
U1013,2024-03-10,premium,IN,Web
U1014,2024-01-12,basic,IN,Web
U1015,2024-03-16,free,AU,Android
U1016,2024-02-24,basic,IN,Web
U1017,2024-01-05,basic,IN,iOS
U1018,2024-01-04,basic,IN,iOS
U1019,2024-01-12,basic,UK,Android
U1020,2024-01-28,free,AU,Android
U1021,2024-01-30,free,US,Android
U1022,2024-03-05,basic,CA,iOS
U1023,2024-03-18,basic,US,Web
U1024,2024-01-04,free,AU,iOS
U1025,2024-03-12,free,CA,Web
U1026,2024-01-26,free,AU,iOS
U1027,2024-04-01,premium,IN,Web
U1028,2024-03-24,premium,CA,iOS
U1029,2024-03-30,premium,IN,Android
U1030,2024-03-10,basic,US,iOS
U1031,2024-02-23,premium,US,Web
U1032,2024-01-29,basic,CA,iOS
U1033,2024-02-27,basic,CA,iOS
U1034,2024-03-16,premium,AU,iOS
U1035,2024-02-05,basic,AU,Android
U1036,2024-04-13,premium,IN,iOS
U1037,2024-04-21,premium,CA,Android
U1038,2024-01-01,free,US,Android
U1039,2024-04-07,premium,AU,iOS
U1040,2024-04-13,free,AU,iOS
U1041,2024-01-21,premium,US,iOS
U1042,2024-03-30,premium,AU,Web
U1043,2024-02-24,free,IN,iOS
U1044,2024-02-13,free,CA,Android
U1045,2024-02-05,premium,US,iOS
U1046,2024-01-20,basic,CA,Web
U1047,2024-01-28,free,AU,iOS
U1048,2024-04-07,basic,AU,Web
U1049,2024-02-13,basic,US,Web
U1050,2024-01-14,basic,IN,iOS
U1051,2024-01-12,free,UK,Android
U1052,2024-02-18,basic,US,Web
U1053,2024-01-13,free,UK,iOS
U1054,2024-02-15,basic,UK,iOS
U1055,2024-04-18,premium,IN,Android
U1056,2024-02-14,premium,UK,Web
U1057,2024-03-18,free,UK,Web
U1058,2024-02-03,premium,IN,iOS
U1059,2024-04-13,premium,UK,iOS
U1060,2024-01-06,basic,UK,Android
U1061,2024-04-03,free,UK,Android
U1062,2024-02-28,basic,US,Web
U1063,2024-03-09,basic,US,Web
U1064,2024-01-16,basic,US,iOS
U1065,2024-04-28,basic,IN,Web
U1066,2024-02-18,basic,AU,Android
U1067,2024-01-11,basic,UK,Android
U1068,2024-03-11,basic,UK,iOS
U1069,2024-02-07,free,IN,Android
U1070,2024-04-16,premium,UK,Android
U1071,2024-03-21,basic,US,Android
U1072,2024-03-20,basic,AU,Android
U1073,2024-04-23,basic,CA,iOS
U1074,2024-04-20,basic,UK,iOS
U1075,2024-02-16,basic,US,Web
U1076,2024-03-14,basic,CA,Android
U1077,2024-01-25,premium,AU,Web
U1078,2024-03-31,premium,CA,iOS
U1079,2024-01-09,basic,US,iOS
U1080,2024-01-06,premium,CA,iOS
U1081,2024-03-25,free,IN,iOS
U1082,2024-01-30,basic,CA,iOS
U1083,2024-04-08,free,UK,iOS
U1084,2024-02-07,free,UK,iOS
U1085,2024-01-11,basic,IN,Android
U1086,2024-04-19,premium,US,Web
U1087,2024-01-30,free,UK,iOS
U1088,2024-04-20,basic,AU,Android
U1089,2024-01-13,free,UK,Android
U1090,2024-02-18,free,UK,Web
U1091,2024-02-05,free,US,iOS
U1092,2024-02-28,free,CA,Web
U1093,2024-03-22,premium,UK,iOS
U1094,2024-04-16,free,IN,Android
U1095,2024-02-16,free,CA,Android
U1096,2024-01-21,free,AU,Android
U1097,2024-02-17,premium,US,Android
